"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","용도지역","건물형태구분명","객실수","주택면적","방면적비율","소화기개수","단독경보형감지기개수","자동확산소화기대수","휴대용비상조명등대수","피난구유도등개수","유도표지개수","완강기대수","가스누설경보기대수","일산화탄소감지기대수","조식제공여부","오수처리시설용량","화장실수","화장실종류명",
"27","농어촌민박업","03_11_08_P","5250000","AGCV052500002019000009","2019-05-02","","03","폐업","3","폐업","2026-01-05","","","","","853","767-882","경상북도 울진군 금강송면 삼근리 655-1 서울민박","경상북도 울진군 금강송면 불영계곡로 1369, 서울민박","36301","서울민박","2026-01-23 17:03:35","U","2026-01-25 02:40:00","","398679.323853435","384007.247450117","보전관리지역","","6","235.94","0","7","6","0","0","0","0","0","0","0","","0","5","",
"28","농어촌민박업","03_11_08_P","5010000","AGCV050100002019000289","2010-09-06","","02","휴업","2","휴업","","2026-01-23","2027-01-23","","","109","535-821","전라남도 신안군 증도면 우전리 274","전라남도 신안군 증도면 우전길 40","58808","예송한옥","2026-01-23 13:34:53","U","2026-01-25 02:40:00","","120940.431272586","162735.44048361","계획관리","","3","109","109","3","3","0","3","0","0","0","0","0","","0","0","",
"29","농어촌민박업","03_11_08_P","4050000","AGCV040500002020000008","2020-03-12","","01","영업/정상","1","정상","","","","","","803","","경기도 용인시 처인구 남사읍 전궁리 415-1","경기도 용인시 처인구 남사읍 전궁로93번길 18-2","17124","프랑스올리브","2026-01-23 16:44:27","U","2026-01-25 02:40:00","","213391.141198005","400834.406750628","계획관리","","1","82.25","82.25","3","2","2","2","0","1","0","0","1","","0","0","",
"30","농어촌민박업","03_11_08_P","3570000","AGCV035700002021000038","2021-07-14","","01","영업/정상","1","정상","","","","","","660","417-863","인천광역시 강화군 화도면 여차리 300","인천광역시 강화군 화도면 해안남로 2048-22","23061","일마레 펜션","2026-01-23 16:18:23","U","2026-01-25 02:40:00","","147539.377285203","455718.400451821","계획관리지역","","4","192.15","0","5","5","0","4","0","6","0","0","0","","8","5","",
"31","농어촌민박업","03_11_08_P","5020000","AGCV050200002024000021","2024-04-24","","01","영업/정상","1","정상","","","","","","268","","","경상북도 포항시 북구 흥해읍 죽천길 49","37556","th45","2026-01-23 10:12:38","U","2026-01-25 02:40:00","","","","제1종일반주거지역","","1","201.62","0","4","2","0","2","4","0","2","0","2","","0","1","",
"32","농어촌민박업","03_11_08_P","5050000","AGCV050500002023000084","2023-04-06","","03","폐업","3","폐업","2026-01-16","","","","","565","780-410","경상북도 경주시 마동 166","경상북도 경주시 마동탑마을길 39-7 (마동)","38126","리치펜션","2026-01-23 11:48:41","U","2026-01-25 02:40:00","","409690.707829876","256839.785581983","자연녹지지역","","3","112.63","112.63","1","7","2","6","0","2","0","1","1","","0","1","",
"33","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000036","2025-11-07","","01","영업/정상","1","정상","","","","","","991","","","강원특별자치도 원주시 귀래면 미륵산길 349","26503","머루네 민박","2026-01-23 10:14:02","U","2026-01-25 02:40:00","","277089.667920136","408046.988963111","준농림지역","","1","106.69","106.69","1","1","0","1","0","1","0","0","1","","0","2","",
"34","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000037","2025-11-07","","01","영업/정상","1","정상","","","","","","817","","","강원특별자치도 원주시 지정면 월송석화로 300","26358","흐르는 강물처럼","2026-01-23 10:25:53","U","2026-01-25 02:40:00","","275410.379505485","432740.137128015","보전관리지역","","3","158.1","158.1","5","5","1","3","0","3","0","1","1","","6","4","",
"35","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000040","2025-12-15","","01","영업/정상","1","정상","","","","","","660","","","강원특별자치도 원주시 지정면 지정로 331-140","26359","간현관광민박","2026-01-23 10:13:21","U","2026-01-25 02:40:00","","274405.328994708","428636.029813996","계획관리지역","","1","82.5","82.5","3","3","1","1","1","0","0","2","2","","0","1","",
"36","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000041","2025-12-15","","01","영업/정상","1","정상","","","","","","701","","","강원특별자치도 원주시 신림면 방학동길 49-81","26506","장미","2026-01-23 10:25:04","U","2026-01-25 02:40:00","","","","계획관리지역","","1","36.68","45.98","1","1","0","1","0","1","0","1","1","","0","1","",
"37","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000039","2025-09-26","","01","영업/정상","1","정상","","","","","","461","","강원특별자치도 원주시 문막읍 건등리 178-73","강원특별자치도 원주시 문막읍 동건길 123-129","26372","문막별장","2026-01-23 10:14:51","U","2026-01-25 02:40:00","","274471.073127122","423936.631168974","계획관리지역","","3","188","188","6","6","1","1","0","1","0","0","1","","0","2","",
"38","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000033","2025-10-21","","01","영업/정상","1","정상","","","","","","658","","강원특별자치도 원주시 신림면 송계리 141-20","강원특별자치도 원주시 신림면 신림황둔로 1348","26507","하루스테이","2026-01-23 10:27:08","U","2026-01-25 02:40:00","","","","생산관리지역","","3","128","128","2","2","1","2","0","1","0","1","1","","0","2","",
"39","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000034","2025-10-21","","01","영업/정상","1","정상","","","","","","471","","강원특별자치도 원주시 흥업면 대안리 124","강원특별자치도 원주시 흥업면 대안신촌길 109","26492","젠틀팜","2026-01-23 10:27:39","U","2026-01-25 02:40:00","","279090.335048229","421484.969395936","생산관리지역","","1","61.26","61.26","2","2","1","1","0","1","0","1","1","","0","1","",
"40","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000035","2025-10-27","","01","영업/정상","1","정상","","","","","","891","","","강원특별자치도 원주시 신림면 언당길 46","26506","산개울","2026-01-23 10:26:54","U","2026-01-25 02:40:00","","296201.679089884","416509.561275647","계획관리지역","","2","130","130","8","4","0","2","0","2","0","0","0","","0","2","",
"41","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000038","2025-11-28","","01","영업/정상","1","정상","","","","","","498","","","강원특별자치도 원주시 지정면 송정로 238-12","26358","스페이스 지음","2026-01-23 10:25:28","U","2026-01-25 02:40:00","","277298.286800669","433412.335496119","계획관리지역","","2","74.6","74.6","4","4","1","3","0","1","0","0","2","","0","1","",
"42","농어촌민박업","03_11_08_P","4880000","AGCV048800002020000017","2020-09-21","","03","폐업","3","폐업","2026-01-22","","","","","178","548-811","전라남도 고흥군 점암면 강산리 310-12","전라남도 고흥군 점암면 고분개길 14-54","59518","돔하우스","2026-01-23 09:00:50","U","2026-01-25 02:40:00","","241448.640471919","126183.319720577","생산관리지역","","1","127.26","0","2","2","0","2","0","2","0","0","0","","0","0","",
"43","농어촌민박업","03_11_08_P","5050000","AGCV050500002021000092","2021-07-12","","03","폐업","3","폐업","2026-01-23","","","","","599","780-280","경상북도 경주시 북군동 468-5","경상북도 경주시 북군길 149-18(북군동)","38116","루아","2026-01-23 12:44:11","U","2026-01-25 02:40:00","","403878.276848057","264629.95112923","보전녹지지역","","6","226.94","226.94","8","8","0","7","8","0","0","0","0","","0","7","",
"44","농어촌민박업","03_11_08_P","5070000","AGCV050700002019000027","2012-08-09","","01","영업/정상","1","정상","","","","","","1246","760-822","경상북도 안동시 서후면 금계리 807번지 1호","경상북도 안동시 서후면 풍산태사로 2886-10","36616","보화농원","2026-01-23 09:23:50","U","2026-01-25 02:40:00","","348976.837040317","347186.211362794","계획관리지역","","1","145.54","0","1","4","0","1","0","1","0","0","0","","0","0","",
"45","농어촌민박업","03_11_08_P","5010000","AGCV050100002019000082","2012-10-22","","02","휴업","2","휴업","","2026-01-23","2027-12-31","","","182","535-916","전라남도 신안군 흑산면 홍도리 186","전라남도 신안군 흑산면 홍도1길 13-18","58862","골산","2026-01-23 10:06:56","U","2026-01-25 02:40:00","","34101.1031578357","133030.45082942","","","2","182","74","2","2","0","0","0","0","0","0","0","","0","2","",
"46","농어촌민박업","03_11_08_P","3560000","AGCV035600002020000001","2020-05-27","","01","영업/정상","1","정상","","","","","","302","404-210","인천광역시 서구 원창동 353번지 3호","인천광역시 서구 세어로 19-3, 1층 (원창동)","22688","성희민박","2026-01-23 14:39:17","U","2026-01-25 02:40:00","","161753.086891794","452319.361394909","자연녹지지역","","1","59.22","0","1","2","0","0","0","0","0","0","0","","3","1","",
"47","농어촌민박업","03_11_08_P","3560000","AGCV035600002020000002","2020-05-27","","01","영업/정상","1","정상","","","","","","248","","","인천광역시 서구 세어로 22 (원창동)","22688","세어도 민박","2026-01-23 14:45:22","U","2026-01-25 02:40:00","","161730.91132021","452369.056701239","자연녹지지역","","1","46.46","0","1","0","0","0","0","0","0","0","0","","0","2","",
"48","농어촌민박업","03_11_08_P","3990000","AGCV039900002017000009","2017-12-07","","03","폐업","3","폐업","2026-01-22","","","","","","472-851","경기도 남양주시 수동면 지둔리 48-1","경기도 남양주시 수동면 비룡로수자1길 61-6","12028","안다미로","2026-01-23 19:11:47","U","2026-01-25 02:40:00","","227063.752413524","467901.95624177","","","3","150.9","0","1","1","0","0","0","0","0","0","0","","0","0","",
"49","농어촌민박업","03_11_08_P","5010000","AGCV050100002019000104","2006-05-10","","03","폐업","3","폐업","2026-01-23","","","","","128","535-916","전라남도 신안군 흑산면 홍도리 179번지 1호","전라남도 신안군 흑산면 홍도1길 16-1","58862","남재","2026-01-23 09:50:13","U","2026-01-25 02:40:00","","34154.8850418293","133087.31631594","","","5","128","109.24","5","5","0","0","0","0","0","0","0","","0","5","",
"50","농어촌민박업","03_11_08_P","5010000","AGCV050100002019000115","2016-11-21","","02","휴업","2","휴업","","2026-01-22","2026-12-31","","","298","535-914","전라남도 신안군 흑산면 태도리 산 98번지","전라남도 신안군 흑산면 상태도길 9-8","58864","상태도","2026-01-23 10:07:36","U","2026-01-25 02:40:00","","42378.1352163525","105616.346965018","계획관리","","4","298","33.03","4","4","0","0","0","0","0","0","0","","0","4","",
"51","농어촌민박업","03_11_08_P","5010000","AGCV050100002019000118","2015-11-03","","02","휴업","2","휴업","","2026-01-22","2030-12-31","","","657","535-912","전라남도 신안군 흑산면 비리 179번지","전라남도 신안군 흑산면 생금길 32","58863","새말","2026-01-23 10:07:58","U","2026-01-25 02:40:00","","53922.2164016797","132641.045873735","계획관리","","6","657","149.32","6","6","0","0","0","0","0","0","0","","0","6","",
"52","농어촌민박업","03_11_08_P","5010000","AGCV050100002019000143","2016-02-03","","02","휴업","2","휴업","","2026-01-22","2028-12-31","","061-246-2821","254","535-913","전라남도 신안군 흑산면 오리 30번지","전라남도 신안군 흑산면 오리길 18-16","58863","오리정","2026-01-23 10:08:21","U","2026-01-25 02:40:00","","58889.4328122293","137115.613427091","계획관리","","4","69.07","69.07","4","4","0","0","0","0","0","0","0","","0","4","",
"53","농어촌민박업","03_11_08_P","4191000","AGCV041910002024000005","2024-03-20","","01","영업/정상","1","정상","","","","","","258","","강원특별자치도 원주시 호저면 용곡리 541-31","강원특별자치도 원주시 호저면 칠봉로 727-7","26300","전미정민박","2026-01-23 11:27:10","U","2026-01-25 02:40:00","","","","계획관리지역","","1","134.8","134.8","2","2","2","2","0","1","0","1","1","","5","2","",
"54","농어촌민박업","03_11_08_P","5210000","AGCV052100002024000003","2024-02-19","","03","폐업","3","폐업","2026-01-22","","","","","728","","경상북도 성주군 금수강산면 무학리 1368","경상북도 성주군 금수강산면 성주로 548-14","40058","통펜션","2026-01-23 16:31:09","U","2026-01-25 02:40:00","","","","생산관리지역","","3","139.84","139.84","4","4","0","4","0","4","0","1","0","","5","4","",
"55","농어촌민박업","03_11_08_P","4191000","AGCV041910002024000003","2024-02-29","","01","영업/정상","1","정상","","","","","","855","","강원특별자치도 원주시 지정면 판대리 725-3","강원특별자치도 원주시 지정면 장지길 125-13","26357","울렁다리펜션","2026-01-23 11:27:47","U","2026-01-25 02:40:00","","272080.786018837","429674.4995606","계획관리지역","","2","177.39","177.39","2","2","2","2","2","0","0","1","1","","0","3","",
"56","농어촌민박업","03_11_08_P","4191000","AGCV041910002024000004","2024-03-18","","01","영업/정상","1","정상","","","","","","263","","","강원특별자치도 원주시 소초면 구룡사로 115-3","26304","소개민박","2026-01-23 11:27:27","U","2026-01-25 02:40:00","","293557.268394113","436733.814457452","계획관리지역","","4","226.31","0","5","4","4","4","0","2","0","0","1","","0","6","",
"57","농어촌민박업","03_11_08_P","5020000","AGCV050200002024000013","2024-02-20","","01","영업/정상","1","정상","","","","","","214","","","경상북도 포항시 남구 구룡포읍 동해안로 4364-3","37940","용이네","2026-01-23 11:28:24","U","2026-01-25 02:40:00","","429506.001456228","275492.230312891","","","1","54","54","4","4","1","4","0","4","0","0","0","","0","1","",
"58","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000028","2025-09-15","","01","영업/정상","1","정상","","","","","","500","","강원특별자치도 원주시 지정면 월송리 111","강원특별자치도 원주시 지정면 송정로 238-18","26358","써니민박","2026-01-23 10:52:32","U","2026-01-25 02:40:00","","277281.008858941","433456.602039098","계획관리지역","","1","89.93","89.93","4","2","2","3","2","0","0","1","1","","0","2","",
"59","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000029","2025-09-13","","01","영업/정상","1","정상","","","","","","758","","강원특별자치도 원주시 지정면 안창리 603-2","강원특별자치도 원주시 지정면 지정로 883","26359","송내펜션","2026-01-23 10:53:25","U","2026-01-25 02:40:00","","","","생산관리지역","","3","150","150","4","12","2","4","4","0","0","1","1","","0","4","",
"60","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000032","2025-10-13","","01","영업/정상","1","정상","","","","","","2068","","강원특별자치도 원주시 관설동 140-4","강원특별자치도 원주시 작은숯둔길 71-4 (관설동)","26468","노닥노닥","2026-01-23 10:28:01","U","2026-01-25 02:40:00","","287837.288817892","423823.250877993","계획관리지역","","2","223.54","223.54","4","4","4","2","0","2","0","4","4","","0","2","",
"61","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000022","2025-08-04","","01","영업/정상","1","정상","","","","","","399","","강원특별자치도 원주시 문막읍 동화리 577","강원특별자치도 원주시 문막읍 동화골길 48-20","26372","삐삐하우스","2026-01-23 10:55:20","U","2026-01-25 02:40:00","","274871.037931002","424833.512463774","계획관리지역","","1","66.7","96.7","4","2","1","2","0","1","0","0","1","","0","1","",
"62","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000030","2025-09-15","","01","영업/정상","1","정상","","","","","","485","","강원특별자치도 원주시 신림면 구학리 746","강원특별자치도 원주시 신림면 석동구미길 188","26506","숲속의 옹달샘","2026-01-23 10:52:50","U","2026-01-25 02:40:00","","292758.987049871","413894.898717247","계획관리지역","","2","90.72","90.72","3","3","1","3","0","3","0","1","1","","0","3","",
"63","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000019","2025-07-17","","01","영업/정상","1","정상","","","","","","392.4","","강원특별자치도 원주시 관설동 558-43","강원특별자치도 원주시 섭재삼보길 161-17 (관설동)","26468","스테이모립","2026-01-23 10:58:14","U","2026-01-25 02:40:00","","287005.311093706","423807.502043589","계획관리지역","","1","128.85","128.85","4","4","2","2","0","1","0","1","1","","10","1","",
"64","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000020","2025-07-18","","01","영업/정상","1","정상","","","","","","528","","강원특별자치도 원주시 문막읍 건등리 179-1","강원특별자치도 원주시 문막읍 동건길 91-8","26372","하얀집","2026-01-23 10:58:41","U","2026-01-25 02:40:00","","274360.958780668","423894.159857745","농림지역","","1","83.83","17.4","2","3","1","2","0","2","0","1","1","","10","2","",
"65","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000021","2025-07-23","","01","영업/정상","1","정상","","","","","","430","","강원특별자치도 원주시 소초면 학곡리 160-3","강원특별자치도 원주시 소초면 구룡사로 108-13","26304","한옥이구룡","2026-01-23 10:20:19","U","2026-01-25 02:40:00","","293532.704859244","436939.09493456","계획관리지역","","1","99.2","99.2","4","3","2","2","0","1","0","2","1","","3","2","",
"66","농어촌민박업","03_11_08_P","4191000","AGCV041910002025000031","2025-09-19","","01","영업/정상","1","정상","","","","","","820","","강원특별자치도 원주시 소초면 학곡리 139","강원특별자치도 원주시 소초면 백교길 38","26304","치악숲 펜션 앤 바베큐 민박","2026-01-23 10:28:24","U","2026-01-25 02:40:00","","293927.232890001","436646.321169142","계획관리지역","","1","31.32","31.32","3","3","1","2","0","1","0","1","1","","0","1","",
