"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","문화사업자구분명","총층수","주변환경명","제작취급품목내용","시설면적","지상층수","지하층수","건물용도명","통로너비","조명시설조도","노래방실수","청소년실수","비상계단여부","비상구여부","자동환기여부","청소년실여부","특수조명여부","방음시설여부","비디오재생기명","조명시설유무","음향시설여부","편의시설여부","소방시설여부","총게임기수","기존게임업외업종명","제공게임물명","공연장형태구분명","품목명","최초등록시점","지역구분명",
"27","출판사","04_17_01_P","3210000","CDFG1251002026000027","2023-01-13","","01","영업/정상","13","영업중","","","","","","","","서울특별시 서초구 서초동 ****-** 제일빌딩","서울특별시 서초구 사임당로*길 **, 제일빌딩 *층 ***-L***호 (서초동)","06640","이야기 프로덕션","2026-01-23 16:25:09","I","2026-01-25 00:20:02","","201314.245103965","442859.39847353","출판사","출판인쇄업","0","","","0","0","0","근린생활시설","0","0","0","0","","","","","","","","","","","","0","","","","","","근린상업지역",
"28","출판사","04_17_01_P","3670000","CDFG1251002026000007","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","대전광역시 유성구 원신흥동 ***-*","대전광역시 유성구 원신흥남로**번길 **-*, ***층 (원신흥동)","34194","말랭2 만화","2026-01-23 15:41:37","I","2026-01-25 00:20:02","","230194.791679413","315029.857656165","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"29","출판사","04_17_01_P","3040000","CDFG1251002026000005","2020-08-04","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 자양동 *** 자양현대*차아파트","서울특별시 광진구 뚝섬로**길 ***, ***동 ***호 (자양동, 자양현대*차아파트)","05106","UR Books","2026-01-23 17:29:07","I","2026-01-25 00:20:02","","207306.382464524","447374.008518853","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"30","출판사","04_17_01_P","3740000","CDFG1251002026000017","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","경기도 수원시 팔달구 고등동 *** 수원역푸르지오자이","경기도 수원시 팔달구 고등로 **, ***동 ***호 (고등동, 수원역푸르지오자이)","16452","정수경 영어","2026-01-23 13:32:30","I","2026-01-25 00:20:02","","199837.516107199","419105.808223421","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"31","출판사","04_17_01_P","3450000","CDFG1251002026000004","2023-11-29","","01","영업/정상","13","영업중","","","","","","","","대구광역시 북구 침산동 ***-*","대구광역시 북구 성북로*길 **-*, *층 (침산동)","41547","핸드 프레스","2026-01-23 17:49:52","I","2026-01-25 00:20:02","","343160.484340222","266919.345553102","출판사","출판인쇄업","2","주택가주변","","44.46","0","0","단독주택","0","0","0","0","","","","","","","","","","","","0","","","","","","일반주거지역",
"32","출판사","04_17_01_P","3110000","CDFG1251002026000010","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","서울특별시 은평구 응암동 *** 경남아파트","서울특별시 은평구 가좌로*나길 **, ***동 ***호 (응암동, 경남아파트)","03481","인터텍스트출판(intertext press)","2026-01-23 15:42:50","I","2026-01-25 00:20:02","","192896.412389628","453444.375787943","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"33","출판사","04_17_01_P","3060000","CDFG1251002026000007","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","서울특별시 중랑구 묵동 ***-** ***호","서울특별시 중랑구 동일로***길 *-**, *층 ***호 (묵동)","02037","얼라인프로","2026-01-23 11:25:36","I","2026-01-25 00:20:02","","206849.014555926","456557.14767033","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"34","출판사","04_17_01_P","4191000","CDFG1251002026000006","2026-01-23","","01","영업/정상","13","영업중","","","","","0262749205","","","강원특별자치도 원주시 부론면 노림리 ***-**","강원특별자치도 원주시 부론면 노숲길 **-*","26497","스콜라스","2026-01-23 13:28:19","I","2026-01-25 00:20:02","","269388.378168882","417683.405896358","출판사","출판인쇄업","3","","","1087","0","0","사무실","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"35","출판사","04_17_01_P","4181000","CDFG1251002026000004","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","강원특별자치도 춘천시 석사동 ***-*","강원특별자치도 춘천시 스무숲*길 **-*, *층 ***호 (석사동)","24416","세계축 출판","2026-01-23 18:16:18","I","2026-01-25 00:20:02","","266055.575","483221.915","출판사","출판인쇄업","0","","","0","4","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"36","출판사","04_17_01_P","3230000","CDFG1251002026000015","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","서울특별시 송파구 문정동 ***-* 르피에드 문정","서울특별시 송파구 송파대로 ***, 르피에드 문정 ****호 (문정동)","05855","독(dok) 출판","2026-01-23 09:03:03","I","2026-01-25 00:20:02","","","","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"37","출판사","04_17_01_P","3940000","CDFG1251002026000031","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","경기도 고양시 덕양구 향동동 ***","경기도 고양시 덕양구 향동로 ***, 현대테라타워디엠씨 제*층 제씨***호 (향동동)","10545","에이아이심","2026-01-23 09:32:02","I","2026-01-25 00:20:02","","190571.011617033","456226.711628653","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"38","출판사","04_17_01_P","3940000","CDFG1251002026000032","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","경기도 고양시 일산동구 사리현동 *** 동문아파트","경기도 고양시 일산동구 공릉천로 **, ***동 ****호 (사리현동, 동문아파트)","10261","무지개숲","2026-01-23 14:51:47","I","2026-01-25 00:20:02","","186334.067443966","466150.257358554","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"39","출판사","04_17_01_P","3390000","CDFG1251002026000002","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","부산광역시 사상구 모라동 *** 삼정그린코아아파트 *동 ****호","부산광역시 사상구 백양대로***번길 **, *동 ****호 (모라동, 삼정그린코아아파트)","46928","Lilac","2026-01-23 15:02:18","I","2026-01-25 00:20:02","","381488.144944552","189558.187961058","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"40","출판사","04_17_01_P","3620000","CDFG1251002026000007","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","광주광역시 북구 중흥동 ***-**","광주광역시 북구 중흥로 ***-*, *층 (중흥동)","61234","공감기획","2026-01-23 10:22:01","I","2026-01-25 00:20:02","","191780.810578481","184725.178705016","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"41","출판사","04_17_01_P","3830000","CDFG1251002026000011","2026-01-23","","01","영업/정상","13","영업중","","","","","031-345-1170","","","경기도 안양시 동안구 관양동 ***-* 대륭테크노타운**차","경기도 안양시 동안구 시민대로 ***, 대륭테크노타운**차 ***호 (관양동)","14057","주식회사 데이터랩스","2026-01-23 14:41:42","I","2026-01-25 00:20:02","","197692.013396525","432777.290185295","출판사","출판인쇄업","9","","","282.2","21","9","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"42","출판사","04_17_01_P","3210000","CDFG1251002013000127","2012-07-13","","03","폐업","03","폐업","2026-01-23","","","","","","137-071","서울특별시 서초구 서초동","서울특별시 서초구 강남대로 ***, ***호 (서초동, 강남메인타워)","137-071","(주)아이비에스엠앤엠","2026-01-23 14:20:06","U","2026-01-25 02:40:00","","202760.817264669","442855.503519563","출판사","출판인쇄업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"43","출판사","04_17_01_P","3010000","CDFG1251002014000110","2014-07-28","","01","영업/정상","13","영업중","","","","","","","","서울특별시 중구 인현동*가 ***-** 인현상가/신성아파트","서울특별시 중구 마른내로 **, 인현상가 *층 ***호 (인현동*가)","04558","명인출판인쇄","2026-01-23 14:49:54","U","2026-01-25 02:40:00","","199559.81287492","451275.242508566","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"44","출판사","04_17_01_P","3210000","CDFG1251002014000205","2014-11-07","","03","폐업","03","폐업","2026-01-23","","","","02 2646 9579","","","서울특별시 서초구 양재동 ***-* 드림빌리지 ***호","서울특별시 서초구 논현로**길 *, ***호 (양재동, 드림빌리지)","06782","나무와 가지","2026-01-23 10:23:45","U","2026-01-25 02:40:00","","204155.24","441257.445","출판사","출판인쇄업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"45","출판사","04_17_01_P","3010000","CDFG1251002013000026","2013-01-23","","01","영업/정상","13","영업중","","","","","02-2271-2526","","","서울특별시 중구 필동*가 **-* 호산나빌딩","서울특별시 중구 서애로*길 **, 호산나빌딩 (필동*가)","04623","(사)한국장애인문인복지후원회","2026-01-23 09:32:19","U","2026-01-25 02:40:00","","199688.621135549","450808.913989243","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"46","출판사","04_17_01_P","3690000","CDFG1251002014000003","1983-02-09","","03","폐업","03","폐업","2025-01-01","","","","052-714-8282","","681-240","울산광역시 중구 교동 **","울산광역시 중구 종가로 *** (교동)","681-240","한국산업인력공단","2026-01-23 10:10:53","U","2026-01-25 02:40:00","","409736.525512488","232024.267176413","출판사","출판인쇄업","11","기타","","21030.78","10","1","근린생활시설","","","","","","","","","","","","","","","","","","","","","","준주거지역",
"47","출판사","04_17_01_P","4550000","CDFG1251002024000004","2024-11-13","","03","폐업","03","폐업","2026-01-31","","","","","","","충청남도 금산군 남일면 신동리 ***-**","충청남도 금산군 남일면 별무리길 **-*","32760","국화빵","2026-01-23 17:55:23","U","2026-01-25 02:40:00","","245439.89807234","278130.881357041","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"48","출판사","04_17_01_P","3390000","CDFG1251002024000008","2024-08-08","","01","영업/정상","13","영업중","","","","","051-322-1250","","","부산광역시 사상구 엄궁동 ***-*","부산광역시 사상구 낙동대로 ***, *층 (엄궁동)","47032","정향 도서출판","2026-01-23 09:20:29","U","2026-01-25 02:40:00","","379618.97725274","183062.973495395","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"49","출판사","04_17_01_P","3270000","CDFG1251001981000001","1981-03-18","","01","영업/정상","13","영업중","","","","","051-463-9193","","601-738","부산광역시 동구 수정동 *-**","부산광역시 동구 중앙대로 *** (수정동)","601-738","부산일보(주)","2026-01-23 11:34:44","U","2026-01-25 02:40:00","","386604.613130835","182960.145366797","출판사","출판인쇄업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"50","출판사","04_17_01_P","3860000","CDFG1251002024000005","2024-01-11","","03","폐업","03","폐업","2026-01-23","","","","","","","경기도 부천시 원미구 심곡동 **-* 피렌체뷰 ***호","경기도 부천시 원미구 조마루로 ***, ***호 (심곡동, 피렌체뷰)","14576","일레븐 매니지먼트","2026-01-23 16:10:01","U","2026-01-25 02:40:00","","180883.812214189","443996.615496608","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"51","출판사","04_17_01_P","3940000","CDFG1251002020000038","2020-02-19","","01","영업/정상","13","영업중","","","","","","","","경기도 고양시 덕양구 원흥동 *** 고양 아크비즈 지식산업센터","경기도 고양시 덕양구 삼원로 **, 고양 아크비즈 지식산업센터 F동 *층 **호 (원흥동)","10550","도서출판 쉼","2026-01-23 16:36:54","U","2026-01-25 02:40:00","","188933.474448866","459742.00830928","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"52","출판사","04_17_01_P","3440000","CDFG1251002026000001","2026-01-21","","03","폐업","03","폐업","2026-01-22","","","","053-654-8885","","","대구광역시 남구 대명동 ****-*","대구광역시 남구 중앙대로 ***, *층 (대명동)","42416","도서출판 푸른숲","2026-01-23 09:44:37","U","2026-01-25 02:40:00","","343578.980908912","262557.108816363","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"53","출판사","04_17_01_P","3780000","CDFG1251002026000018","2025-06-25","","01","영업/정상","13","영업중","","","","","","","","경기도 성남시 분당구 삼평동 *** 경기창조경제혁신센터 *층 **호","경기도 성남시 분당구 대왕판교로***번길 **, 경기창조경제혁신센터 *층 **호 (삼평동)","13487","스튜디오초록","2026-01-23 13:00:54","U","2026-01-25 02:40:00","","209175.219648183","433168.261766989","출판사","출판인쇄업","0","","","3.3","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"54","출판사","04_17_01_P","4530000","CDFG1251002026000002","2025-08-12","","01","영업/정상","13","영업중","","","","","","","","충청남도 서산시 읍내동 ***-* 동신아파트","충청남도 서산시 문화로 ***, ***동 ****호 (읍내동, 동신아파트)","31971","문도현 만화","2026-01-23 15:26:07","U","2026-01-25 02:40:00","","150087.310160442","364987.189741372","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"55","출판사","04_17_01_P","3240000","CDFG1251002026000012","2026-01-15","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강동구 암사동 *** 선사현대아파트 ***동 ***호","서울특별시 강동구 상암로 **, ***동 ***호 (암사동, 선사현대아파트)","05240","문화공간 숲","2026-01-23 10:31:36","U","2026-01-25 02:40:00","","211047.878697259","450021.504957301","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"56","출판사","04_17_01_P","3030000","CDFG1251002023000026","2023-04-11","","01","영업/정상","13","영업중","","","","","","","","서울특별시 성동구 행당동 *** 행당 한진타운","서울특별시 성동구 행당로 **, ***동 *층 ***호 (행당동, 행당 한진타운)","04717","주식회사 코리아북스","2026-01-23 17:41:55","U","2026-01-25 02:40:00","","202511.142930696","450401.303715561","출판사","출판인쇄업","0","","","84.71","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
